Level_Name,difficulty,Win Rate,Win_Rate_5Star,d,d-1,d-2,d-3,d_avg_3,d_std_3,d_max_3,d_min_3,d_change_1,d_x_d1,d_squared,predicted_ensemble,predicted_ridge,predicted_gb,predicted_rf,error_ensemble
lv4.json,1,96.34,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1,1,1,1,0
lv5.json,1,91.59,1,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1,1,1,1,0
lv6.json,2,87.18,1,2,1.0,1.0,1.0,1.3333333333333333,0.5773502691896258,2.0,1.0,1.0,2.0,4,1,1,1,1,0
lv7.json,2,87.22,1,2,2.0,1.0,1.0,1.6666666666666667,0.5773502691896258,2.0,1.0,0.0,4.0,4,1,1,1,1,0
lv8.json,2,94.73,1,2,2.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,4.0,4,1,1,1,1,0
lv9.json,2,94.67,1,2,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,4.0,4,1,1,1,1,0
lv10.json,3,78.49,2,3,2.0,2.0,2.0,2.3333333333333335,0.5773502691896257,3.0,2.0,1.0,6.0,9,2,1,2,2,0
lv11.json,2,91.93,1,2,3.0,2.0,2.0,2.3333333333333335,0.5773502691896257,3.0,2.0,-1.0,6.0,4,1,1,2,1,0
lv12.json,2,90.71,1,2,2.0,3.0,2.0,2.3333333333333335,0.5773502691896257,3.0,2.0,0.0,4.0,4,1,1,1,1,0
lv13.json,2,94.84,1,2,2.0,2.0,3.0,2.0,0.0,2.0,2.0,0.0,4.0,4,1,1,1,1,0
lv14.json,2,66.12,2,2,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,4.0,4,1,1,1,1,1
lv15.json,1,96.67,1,1,2.0,2.0,2.0,1.6666666666666667,0.5773502691896258,2.0,1.0,-1.0,2.0,1,1,1,1,1,0
lv16.json,2,82.26,1,2,1.0,2.0,2.0,1.6666666666666667,0.5773502691896258,2.0,1.0,1.0,2.0,4,1,1,1,1,0
lv17.json,3,68.28,2,3,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,6.0,9,2,2,2,2,0
lv18.json,1,97.09,1,1,3.0,2.0,1.0,2.0,1.0,3.0,1.0,-2.0,3.0,1,1,1,1,1,0
