Level_Name,total_arrows,total_edges,max_in_degree,edges_per_arrow,dependency_density,has_cycle_bool,critical_longest_nodes,critical_edges_on_chain,num_wayBlockers,num_blackHoles,sum_wayBlocker_lockTime,avg_wayBlocker_lockTime,avg_row_blockers,avg_col_blockers,crowded_rows,crowded_cols,PC1_raw,DifficultyScore_0_10,kmeans_cluster,DifficultyLabel,is_outlier_if_1
lv0.json,3,0,0,0.0,0.0,0,1,0,0,0,0,0.0,3.0,1.0,4,0,-6.886806598552942,0.2022372628828504,2,1,0
lv1.json,3,0,0,0.0,0.0,0,1,0,0,0,0,0.0,3.0,1.0,4,0,-6.886806598552957,0.2022372628828389,2,1,0
lv2.json,5,5,2,1.0,0.25,0,4,3,0,0,0,0.0,3.6,2.0,5,3,-6.934343255273878,0.16602238643704284,2,1,0
lv3.json,7,8,3,1.1428571428571428,0.1904761904761904,0,5,7,0,0,0,0.0,3.7142857142857144,3.142857142857143,7,6,-6.106459621875241,0.7967294147214646,2,1,0
lv4.json,10,16,7,1.6,0.1777777777777777,0,5,7,0,0,0,0.0,5.333333333333333,3.5555555555555554,9,7,-5.228656570116284,1.4654665800173814,2,1,0
lv5.json,14,32,5,2.2857142857142856,0.1758241758241758,0,8,16,0,0,0,0.0,3.2142857142857144,6.5,11,10,-4.537753203661266,1.9918178587589004,2,1,0
lv6.json,20,43,6,2.15,0.1131578947368421,0,9,11,0,0,0,0.0,5.857142857142857,5.909090909090909,14,11,-3.6380547806564376,2.677235586364011,2,1,0
lv7.json,32,70,8,2.1875,0.0705645161290322,0,7,11,0,0,0,0.0,5.3125,6.125,14,15,-2.9726704981078838,3.184145647854848,0,2,0
lv8.json,20,43,7,2.15,0.1131578947368421,0,8,16,0,0,0,0.0,3.928571428571429,7.4,14,10,-3.766056523091993,2.579719950917352,2,1,0
lv9.json,26,42,5,1.6153846153846154,0.0646153846153846,0,6,8,0,0,0,0.0,5.55,8.6,20,15,-2.9867293520005385,3.173435183724376,0,2,0
lv10.json,40,108,7,2.7,0.0692307692307692,0,16,28,0,0,0,0.0,6.75,8.0625,13,14,-1.8155599219055725,4.065667812892778,0,2,0
lv11.json,21,43,7,2.047619047619047,0.1023809523809523,0,11,18,0,0,0,0.0,6.066666666666666,5.923076923076923,15,13,-3.2610693006803815,2.9644346348655377,0,2,0
