Level_Name,total_arrows,total_edges,max_in_degree,edges_per_arrow,dependency_density,has_cycle_bool,critical_longest_nodes,critical_edges_on_chain,num_wayBlockers,num_blackHoles,sum_wayBlocker_lockTime,avg_wayBlocker_lockTime,avg_row_blockers,avg_col_blockers,crowded_rows,crowded_cols
lv0.json,3,0,0,0.0,0.0,False,1,0,0,0,0,0.0,3.0,1.0,4,0
lv1.json,3,0,0,0.0,0.0,False,1,0,0,0,0,0.0,3.0,1.0,4,0
lv2.json,5,5,2,1.0,0.25,False,4,3,0,0,0,0.0,3.6,2.0,5,3
lv3.json,7,8,3,1.1428571428571428,0.19047619047619047,False,5,7,0,0,0,0.0,3.7142857142857144,3.142857142857143,7,6
lv4.json,10,16,7,1.6,0.17777777777777778,False,5,7,0,0,0,0.0,5.333333333333333,3.5555555555555554,9,7
lv5.json,14,32,5,2.2857142857142856,0.17582417582417584,False,8,16,0,0,0,0.0,3.2142857142857144,6.5,11,10
lv6.json,20,43,6,2.15,0.11315789473684211,False,9,11,0,0,0,0.0,5.857142857142857,5.909090909090909,14,11
lv7.json,32,70,8,2.1875,0.07056451612903226,False,7,11,0,0,0,0.0,5.3125,6.125,14,15
lv8.json,20,43,7,2.15,0.11315789473684211,False,8,16,0,0,0,0.0,3.9285714285714284,7.4,14,10
lv9.json,26,42,5,1.6153846153846154,0.06461538461538462,False,6,8,0,0,0,0.0,5.55,8.6,20,15
lv10.json,40,108,7,2.7,0.06923076923076923,False,16,28,0,0,0,0.0,6.75,8.0625,13,14
lv11.json,21,43,7,2.0476190476190474,0.10238095238095238,False,11,18,0,0,0,0.0,6.066666666666666,5.923076923076923,15,13
lv12.json,32,70,4,2.1875,0.07056451612903226,False,15,26,0,0,0,0.0,6.05,8.733333333333333,20,15
lv13.json,24,59,7,2.4583333333333335,0.1068840579710145,False,12,27,0,0,0,0.0,6.0588235294117645,6.642857142857143,17,14
lv14.json,33,111,14,3.3636363636363638,0.10511363636363637,False,16,45,0,0,0,0.0,6.285714285714286,9.583333333333334,33,20
lv15.json,6,3,2,0.5,0.1,False,2,1,1,0,2,2.0,3.4285714285714284,2.5,6,5
lv16.json,25,60,8,2.4,0.1,False,15,33,1,0,10,10.0,5.733333333333333,7.3076923076923075,15,13
lv17.json,35,98,18,2.8,0.08235294117647059,False,9,15,1,0,10,10.0,6.241379310344827,12.241379310344827,27,27
lv18.json,14,26,5,1.8571428571428572,0.14285714285714285,False,5,8,1,0,3,3.0,4.083333333333333,6.0,11,9
lv19.json,27,84,9,3.111111111111111,0.11965811965811966,False,15,29,1,0,4,4.0,6.111111111111111,8.2,18,15
lv20.json,47,131,10,2.7872340425531914,0.06059204440333025,False,13,23,0,0,0,0.0,7.32,10.882352941176471,25,17
lv21.json,14,28,6,2.0,0.15384615384615385,False,9,14,0,0,0,0.0,4.818181818181818,4.818181818181818,10,11
lv22.json,50,160,14,3.2,0.0653061224489796,False,12,17,0,0,0,0.0,6.956521739130435,10.5,20,16
lv23.json,41,120,14,2.926829268292683,0.07317073170731707,False,15,37,0,0,0,0.0,5.833333333333333,8.321428571428571,19,24
lv24.json,31,50,6,1.6129032258064515,0.053763440860215055,False,7,8,0,0,0,0.0,6.4,7.933333333333334,20,15
lv25.json,25,61,7,2.44,0.10166666666666667,False,13,23,0,0,0,0.0,7.444444444444445,6.142857142857143,18,14
lv26.json,44,147,10,3.340909090909091,0.0776955602536998,False,15,43,0,0,0,0.0,8.272727272727273,8.941176470588236,22,17
lv27.json,28,72,7,2.5714285714285716,0.09523809523809523,False,11,24,0,0,0,0.0,6.8125,5.6923076923076925,32,24
lv28.json,42,124,12,2.9523809523809526,0.07200929152148665,False,17,34,0,0,0,0.0,7.173913043478261,8.277777777777779,23,18
lv29.json,50,139,11,2.78,0.05673469387755102,False,11,18,0,0,0,0.0,8.793103448275861,11.0,29,23
lv30.json,4,4,1,1.0,0.3333333333333333,True,2,2,0,1,0,0.0,1.6666666666666667,2.0,4,5
lv31.json,21,55,6,2.619047619047619,0.13095238095238096,True,16,41,0,1,0,0.0,4.333333333333333,7.4,15,10
lv32.json,45,146,9,3.2444444444444445,0.07373737373737374,True,23,70,0,1,0,0.0,6.551724137931035,8.944444444444445,28,16
lv33.json,42,122,10,2.9047619047619047,0.07084785133565621,True,22,64,0,2,0,0.0,8.791666666666666,8.318181818181818,24,22
lv34.json,53,175,18,3.30188679245283,0.0634978229317852,False,12,27,0,0,0,0.0,8.833333333333334,12.25,30,24
lv35.json,28,59,7,2.107142857142857,0.07804232804232804,False,9,13,2,0,17,8.5,5.8,6.923076923076923,15,13
lv36.json,41,85,7,2.073170731707317,0.051829268292682924,False,12,22,2,0,14,7.0,7.055555555555555,6.375,16,12
lv37.json,32,83,8,2.59375,0.08366935483870967,False,6,10,2,0,9,4.5,6.7272727272727275,8.866666666666667,22,15
lv38.json,38,120,10,3.1578947368421053,0.08534850640113797,False,16,37,1,0,11,11.0,7.947368421052632,8.1875,19,16
